,RPT_REC_NUM,Provider CCN,Hospital Name,Street Address,City,State Code,Zip Code,County,Medicare CBSA Number,Rural versus Urban,Provider Type,Type of Control,Fiscal Year Begin Date,Fiscal Year End Date,FTE-Employees  on Payroll,Total Days Title XIX,Total Days (V + XVIII + XIX + Unknown),Number of Beds,Total Bed Days Available,Total Discharges Title XIX,Total Discharges (V + XVIII + XIX + Unknown),"Hospital Total Days Title XIX for
Adults & Peds",Hospital Total Days (V + XVIII + XIX + Unknown) for Adults & Peds,"Hospital Total Discharges Title XIX for
Adults & Peds",Hospital Total Discharges (V + XVIII + XIX + Unknown) for Adult,Cost of Charity Care,Total Bad Debt Expense,Cost of Uncompensated  Care,"Total Unreimbursed  and
Uncompensated  Care",Total Salaries From Worksheet A,Total Costs,Inpatient Total Charges,Outpatient Total Charges,"Combined Outpatient + Inpatient
Total Charges",Wage-related  Costs (core),Wage-related  costs (RHC/FQHC),Total Salaries (adjusted),Contract Labor,Disproportionate Share Adjustment,Allowable DSH Percentage,Inpatient Revenue,Outpatient Revenue,Gross Revenue,"Less Contractual Allowance and
Discounts on Patients' Accounts",Net Patient Revenue,Less Total Operating Expense,Net Income from Service to Patients,Total Other Income,Total Income,Total Other Expenses,Net Income,Cost To Charge Ratio
1121,718894,340130,ATRIUM HEALTH UNION,600 HOSPITAL DRIVE,MONROE,NC,28111,UNION,16740,1,1,11,01/01/2021,12/31/2021,1167.96,4464,49569,182,66430,1063,8954,3319,42653,1063,8954,11433783,29952014,17126415,17193655,88966349,212046826,443890098,705931122,1149821220,22460315,,89141532,2473766,654849,.1138,443890098,705931123,1149821221,866682818,283138403,224317342,58821061,28086449,86907510,,86907510,.179496
1122,718897,340166,ATRIUM HEALTH UNIVERSITY CITY,8800 NORTH TRYON STREET,CHARLOTTE,NC,28256-5009,MECKLENBURG,16740,1,1,11,01/01/2021,12/31/2021,996.16,4239,38017,100,36500,1074,7177,2954,30514,1074,7177,12470727,42960604,19356001,19460259,75991043,168739157,346160766,717558545,1063719311,18182758,,76186372,1760816,288878,.12,356312345,709795832,1066108177,808116534,257991643,178899799,79091844,12714954,91806798,,91806798,.154507
1178,719038,340049,NORTH CAROLINA SPECIALTY HOSPITAL,3916 BEN FRANKLIN BLVD,DURHAM,NC,27701,DURHAM,20500,1,1,4,01/01/2021,12/31/2021,204.87,24,1749,18,6570,10,646,24,1749,10,646,45078,1446428,569631,960670,14950297,60705302,28070128,125922289,153992417,3298462,,14950297,675510,,,28070130,126360714,154430844,86533061,67897783,57447832,10449951,3332087,13782038,235,13781803,.36365
1320,719327,344032,TRIANGLE SPRINGS,10901 WORLD TRADE BLVD,RALEIGH,NC,27617,WAKE,39580,1,4,4,01/01/2021,12/31/2021,168.63,43,21383,77,28105,5,2620,43,21383,5,2620,,,,,9659540,21126143,46549335,9471478,56020813,,,,,,,46582280,13296089,59878369,39752731,20125638,20392199,-266561,27627,-238934,,-238934,
1631,719850,341317,LIFEBRITE COMM HOSP OF STOKES,1570 NC 8 & 89 HWY N,DANBURY,NC,27016,,49180,1,1,4,01/01/2021,12/31/2021,98.4,36,1650,25,9125,12,151,36,565,12,151,1056,1805259,792571,3272010,6967753,14623853,7108762,25896929,33005691,,,,,,,7092448,26823073,33915521,17586261,16329260,13850338,2478922,,2478922,,2478922,.43119
1944,720324,341307,PENDER MEMORIAL HOSPITAL,507 E. FREMONT ST,BURGAW,NC,28425-,PENDER,48900,1,1,9,10/01/2020,09/30/2021,122.64,33,4911,25,9125,14,104,33,341,14,104,305792,5643135,2190423,2580316,8410308,32417590,11944691,88246834,100191525,,,,,,,11353502,89796028,101149530,69743072,31406458,32722735,-1316277,2381079,1064802,-145433,1210235,.323085
2032,720481,340020,CENTRAL CAROLINA HOSPITAL,1135 CARTHAGE STREET,SANFORD,NC,27330,LEE,99934,2,1,4,01/01/2021,12/31/2021,395.92,2097,13396,127,46355,197,3003,1514,10639,197,3003,2911179,25991735,6689097,6689097,26601914,57283657,184144430,213523428,397667858,4329532,,26601914,5020560,210015,.0961,184467303,236015373,420482676,347301504,73181172,77897268,-4716096,6078813,1362717,,1362717,.140887
2186,720698,340087,THE MCDOWELL HOSPITAL,430 RANKIN DRIVE,MARION,NC,28752,,99934,2,1,4,02/01/2021,01/31/2022,207.64,920,7811,30,10950,391,1994,726,7164,391,1994,4062140,5165711,5945848,8925051,22624377,60493798,54320449,199689908,254010357,3311014,1896543,22624859,,113140,.12,54320449,199689908,254010357,185923396,68086961,67159790,927171,772890,1700061,19,1700042,.23515
2187,720699,341314,CAH #1 - WASHINGTON,958 US HIGHWAY 64 EAST,PLYMOUTH,NC,27962,WASHINGTON,99934,2,1,2,01/01/2021,12/31/2021,119.37,359,4099,25,9125,39,368,359,1426,39,368,,,,,5400765,20918572,20728434,14093334,34821768,,,,,,,20728433,14093333,34821766,18764743,16057023,20842139,-4785116,1406890,-3378226,,-3378226,.589346
2372,721044,340023,ADVENTHEALTH HENDERSONVILLE,100 HOSPITAL DRIVE,HENDERSONVILLE,NC,28792-,HENDERSON,11700,1,1,1,01/01/2021,12/31/2021,935.5,1006,17102,73,26645,406,3734,637,14420,406,3734,4840902,7807402,7819012,10232451,91974534,171751411,204278385,446387753,650666138,11434606,,91974534,10925518,249293,.1072,113080429,655780803,768861232,535186927,233674305,236583326,-2909021,28222429,25313408,,25313408,.261822
2432,721148,344029,GOOD HOPE HOSPITAL INC,410 DENIM DRIVE,ERWIN,NC,28339-2204,HARNETT,22180,2,4,9,01/01/2021,12/31/2021,37.93,1333,5005,16,5840,112,466,1333,5005,112,466,,,,,1561732,3473989,2764521,,2764521,,,,,,,2764521,,2764521,-13845,2778366,3982761,-1204395,2618017,1413622,1786905,-373283,
2632,721808,340156,CHEROKEE INDIAN HOSPITAL AUTHORITY,HOSPITAL RD CALL BOX C-268,CHEROKEE,NC,28719,SWAIN,99934,2,1,7,10/01/2020,09/30/2021,591,748,3174,34,12410,189,703,748,3174,189,703,,,,,45573061,46986397,41262,849708,890970,1,,45573061,,23083,.12,,,,,,102010006,-102010006,,-102010006,,-102010006,
2633,721809,342018,SSH - DURHAM,3643 NORTH ROXBORO RD,DURHAM,NC,27704,DURHAM,20500,1,2,4,02/01/2021,01/31/2022,81.64,,9171,30,10950,,291,,9171,,291,,,,,7017294,19611241,92829691,,92829691,1168548,,7017294,2803724,,,92829690,,92829690,73967061,18862629,19502669,-640040,3449585,2809545,1639663,1169882,
2711,722305,340014,FORSYTH MEMORIAL HOSPITAL  INC,3333 SILAS CREEK PARKWAY,WINSTON SALEM,NC,27103,FORSYTH,49180,2,1,2,01/01/2021,12/31/2021,5430.73,22572,239966,912,332880,3957,35071,16724,194005,3957,35071,49851775,51936935,67707095,67707095,477247838,1227576503,2043188226,2303305250,4346493476,92885340,,476704234,47640150,1978646,.0855,2126404813,2500463322,4626868135,3072396622,1554471513,1494811134,59660379,63875332,123535711,,123535711,.273773
2712,722306,340015,ROWAN REGIONAL HOSPITAL,612 MOCKSVILLE AVENUE,SALISBURY,NC,28144,ROWAN,16740,1,1,2,01/01/2021,12/31/2021,975.59,4024,51108,189,68985,745,8377,3211,44639,745,8377,13107794,18185518,18026510,18026510,80496421,234529497,452156899,597615361,1049772260,19743783,,80113154,11475675,370121,.0727,457670558,609162634,1066833192,796973267,269859925,279249708,-9389783,17636744,8246961,,8246961,.217223
2713,722309,340053,PRESBYTERIAN HOSPITAL,200 HAWTHORNE LANE,CHARLOTTE,NC,28231-1726,MECKLENBURG,16740,1,1,2,01/01/2021,12/31/2021,3820.11,21769,171530,602,219730,3555,27118,17638,140243,3555,27118,37713039,51453132,51479619,51479619,355457340,974548251,1931129308,2163965148,4095094456,71565869,,354936117,37277168,2421940,.1515,1923211284,2318253452,4241464736,2907397043,1334067693,1209506577,124561116,33704119,158265235,,158265235,.233542
2714,722310,340085,THOMASVILLE MEDICAL CENTER,207 OLD LEXINGTON ROAD,THOMASVILLE,NC,27360,DAVIDSON,49180,1,1,2,01/01/2021,12/31/2021,459.25,1854,15105,73,26645,746,3523,1168,10865,746,3523,8454224,10098811,11174519,11174519,36805625,90177689,148036904,230812748,378849652,7899960,,37520214,3155783,152391,.12,151549561,238225334,389774895,274304563,115470332,105177780,10292552,2283297,12575849,,12575849,.228234
2715,722311,340109,SENTARA ALBEMARLE REGL MED CTR LLC,1144 NORTH ROAD STREET,ELIZABETH CITY,NC,27909,PASQUOTANK,99934,2,1,2,01/01/2021,12/31/2021,548.59,1377,20344,98,35770,456,4562,1141,16848,456,4562,6616100,11660010,11356681,11999300,42180068,125662551,184905764,287315411,472221175,13587264,,43744756,395211,197827,.0463,184905765,287629506,472535271,328964032,143571239,130754480,12816759,-6760759,6056000,,6056000,.256759
2716,722312,340158,BRUNSWICK COMMUNITY HOSPITAL,240 HOSPITAL DRIVE NE,BOLIVIA,NC,28422,BRUNSWICK,34820,2,1,2,01/01/2021,12/31/2021,457.73,1570,18958,59,21535,482,4070,982,12737,482,4070,6553509,7855603,8324648,8324648,35654199,101453633,184001779,343716288,527718067,8859390,,36300061,2266475,207913,.0548,186126194,349185811,535312005,401689299,133622706,116958776,16663930,1593999,18257929,,18257929,.182983
2717,722313,340171,PRESBYTERIAN HOSPITAL MATTHEWS,1500 MATTHEWS TOWNSHIP PARKWAY,MATTHEWS,NC,28105,MECKLENBURG,16740,1,1,2,01/01/2021,12/31/2021,843.76,3117,50493,157,57305,964,10128,2032,41205,964,10128,8265840,15996169,11850254,11850254,67496594,184012247,448429380,526269130,974698510,16938642,,69590085,6576092,146677,.0262,452271217,532401692,984672909,694346834,290326075,225711301,64614774,2416499,67031273,,67031273,.181583
2718,722314,340183,PRESBYTERIAN HOSPITAL HUNTERSVILLE,10030 GILEAD ROAD,HUNTERSVILLE,NC,28078,MECKLENBURG,16740,1,1,2,01/01/2021,12/31/2021,716.87,2160,34151,135,49275,957,7305,1290,23940,957,7305,5822744,14427019,9001746,9001746,59777479,166184293,317597915,558373808,875971723,14166489,,60066977,5446772,139621,.036,320463747,565194272,885658019,607452532,278205487,199825850,78379637,2125027,80504664,3,80504661,.178702
2860,722888,340075,BLUE RIDGE HEALTHCARE HOSPITALS,2201 SOUTH STERLING STREET,MORGANTON,NC,28655,BURKE,25860,1,1,2,01/01/2021,12/31/2021,1197.71,3379,31867,156,56940,944,6516,2469,26973,944,6516,5717396,21202527,9614634,9641763,92220063,183770035,315476516,718816184,1034292700,12250266,,91242075,5722986,474641,.1552,332136113,739175704,1071311817,821983392,249328425,242369492,6958933,25988547,32947480,,32947480,.17361
2914,723155,340126,WILSON MEDICAL CENTER,1705 SOUTH TARBORO STREET,WILSON,NC,27893,WILSON,99934,1,1,2,03/01/2021,02/28/2022,632.64,4709,30257,107,39055,1622,5497,2981,25166,1622,5497,5003723,47381419,12340226,12340226,46017443,103325376,303557242,371335767,674893009,7823546,,46017443,8604213,601690,.1307,311338242,383989609,695327851,555291528,140036323,139649862,386461,5929094,6315555,,6315555,.150958
2956,723251,340148,MEDICAL PARK HOSPITAL,1950 SOUTH HAWTHORNE ROAD,WINSTON-SALEM,NC,27103,FORSYTH,49180,1,1,2,01/01/2021,12/31/2021,229.51,85,2781,22,8030,31,853,85,2781,31,853,1389489,3910968,2485502,3804066,20406686,61252268,36315589,190189341,226504930,4645231,,20936343,184689,,,37942856,199854338,237797194,140996577,96800617,72868450,23932167,511157,24443324,-2,24443326,.260915
3015,723689,340141,NEW HANOVER REGIONAL MEDICAL CENTER,2131 S. 17TH ST,WILMINGTON,NC,28402,NEW HANOVER,48900,2,1,2,02/01/2021,12/31/2021,5378.34,19115,190171,684,225450,3591,31014,12614,150498,3591,31014,38789265,92513085,62562878,62961870,395351962,1001211242,1790789692,2187019611,3977809303,120478422,,395351962,25407773,3392290,.1178,1794291410,2247098003,4041389413,2938095379,1103294034,1176588791,-73294757,93787777,20493020,514881,19978139,.249879
3077,724013,340001,ATRIUM HEALTH CABARRUS,920 CHURCH STREET  NORTH,CONCORD,NC,28025-2927,CABARRUS,16740,1,1,11,01/01/2021,12/31/2021,2746.66,17092,133256,447,163155,3399,27471,12924,113561,3399,27471,23754817,62513323,35534237,35729475,244143849,556441152,1531500659,1451286843,2982787502,59330838,,244495918,8636912,1659946,.1082,1558557580,1428157427,2986715007,2246175553,740539454,598541715,141997739,100436100,242433839,,242433839,.182115
3078,724015,340021,ATRIUM HEALTH CLEVELAND,201 EAST GROVER STREET,SHELBY,NC,28150,CLEVELAND,99934,2,1,11,01/01/2021,12/31/2021,1676.82,6501,65880,308,112420,1673,13653,3753,46321,1673,13653,15139340,38918682,23021030,23134531,117234901,269308572,564315414,816765597,1381081011,30422103,,117304536,2186334,796101,.1203,572408139,809305162,1381713301,1055151069,326562232,284220660,42341572,44049107,86390679,,86390679,.191329
3079,724018,340084,ATRIUM HEALTH ANSON,2301 US HIGHWAY 74 WEST,WADESBORO,NC,28170-,ANSON,16740,2,1,11,01/01/2021,12/31/2021,142.51,130,1873,15,5475,43,609,130,1873,43,609,2103349,3718325,2801614,2814138,10668434,19327249,16275782,89252757,105528539,2668247,,10668434,,23473,.0866,17410233,90793451,108203684,85676512,22527172,21319551,1207621,1933225,3140846,,3140846,.176423
3080,724019,340119,ATRIUM HEALTH STANLY,301 YADKIN STREET,ALBEMARLE,NC,28001,STANLY,16740,1,1,11,01/01/2021,12/31/2021,563.26,2037,17218,97,35405,495,3829,1003,13160,495,3829,4437998,12103681,6874903,6908112,42462200,89532276,181316012,289232793,470548805,10290013,,42462200,1770816,258173,.1064,186219764,284379398,470599162,355512300,115086862,92904179,22182683,11408300,33590983,,33590983,.183773
3081,724020,340145,ATRIUM HEALTH LINCOLN,433 MCALISTER ROAD,LINCOLNTON,NC,28092,LINCOLN,16740,2,1,11,01/01/2021,12/31/2021,600.15,2417,24554,101,36865,677,5212,1857,20863,677,5212,6324989,20155230,9832176,9890267,50914583,114000463,229002104,436841512,665843616,12865015,,50955313,595595,218552,.0807,239099746,426763954,665863700,489416455,176447245,118949599,57497646,5278576,62776222,,62776222,.166139
3410,726453,340133,MARTIN GENERAL HOSPITAL,310 SOUTH MCCASKEY RD,WILLIAMSTON,NC,27892,MARTIN,99934,2,1,4,05/01/2021,04/30/2022,137.37,86,4238,43,15695,14,704,67,2996,14,704,792956,7065353,2002291,2002291,9386302,26816518,51389212,109160700,160549912,1878702,,9386302,2671228,,,51389212,111288962,162678174,137174025,25504149,30723697,-5219548,1436279,-3783269,,-3783269,.164427
3519,727168,340013,RUTHERFORD HOSPITAL  INC.,288 S. RIDGECREST AVENUE,RUTHERFORDTON,NC,28139-,RUTHERFORD,99934,2,1,4,06/01/2021,05/31/2022,350.64,842,10331,119,43435,223,2118,688,8594,223,2118,2379957,11883854,4262634,5099011,30255901,55834944,146347297,219838156,366185453,4462547,,30255901,4287005,166504,.0861,146531569,243068860,389600429,313060532,76539897,81016729,-4476832,3664982,-811850,,-811850,.150508
3642,730362,340143,CATAWBA VALLEY MEDICAL CENTER,810 FAIRGROVE CHURCH ROAD SE,HICKORY,NC,28602-,CATAWBA,25860,1,1,9,07/01/2021,06/30/2022,1359.29,3143,45289,200,73000,582,11344,2084,28089,582,11344,8448021,42983348,19464801,19464801,112776024,260169106,401253539,781478817,1182732356,30559877,,112776024,13305547,682142,.1368,423305694,824157914,1247463608,924463455,323000153,300392750,22607403,9290161,31897564,,31897564,.218352
3660,730455,340041,CALDWELL MEMORIAL HOSPITAL,321 MULBERRY STREET,LENOIR,NC,28645-,CALDWELL,25860,1,1,13,07/01/2021,06/30/2022,749.5,1977,30477,137,50005,198,4466,1113,26591,198,4466,3337997,11426515,7532560,7535896,64935705,132346227,155251319,317016014,472267333,15500014,,64762789,354812,268666,.1095,156219637,352126057,508345694,356622999,151722695,159289894,-7567199,9125588,1558389,,1558389,.276583
3687,730509,340090,JOHNSTON HEALTH,509 NORTH BRIGHTLEAF BLVD,SMITHFIELD,NC,27577,JOHNSTON,39580,1,1,11,07/01/2021,06/30/2022,1229.66,3210,47291,179,65335,918,11473,2841,38879,918,11473,5287119,41215628,17043627,17842003,116106256,269772404,456720625,799132687,1255853312,22426092,,116106256,5859854,814434,.1339,456720625,827094790,1283815415,991621731,292193684,282587875,9605809,13238432,22844241,15506928,7337313,.208046
3688,730510,340147,NASH HOSPITALS INC,2460 CURTIS ELLIS DR,ROCKY MOUNT,NC,27804,NASH,40580,1,1,9,07/01/2021,06/30/2022,1466,2863,55753,322,117530,578,11701,2422,47810,578,11701,4762500,37938960,15384819,15384819,118624335,239381417,435895078,669539293,1105434371,20030698,,96301802,20671098,1402884,.2,434005573,670953585,1104959158,778539338,326419820,309997921,16421899,-2825657,13596242,,13596242,.212127
3709,730583,340010,WAYNE MEMORIAL HOSPITAL,2700 WAYNE MEMORIAL DRIVE,GOLDSBORO,NC,27533,WAYNE,24140,2,1,2,07/01/2021,06/30/2022,1220.62,3300,49403,245,89425,746,9201,2861,41936,746,9201,4027571,32239073,15786896,15793565,91650080,230709145,264835068,418046700,682881768,28538485,,91650080,18519481,763732,.1192,264835067,438513350,703348417,447575587,255772830,250592699,5180131,1759484,6939615,15276470,-8336855,.333615
3738,730655,340017,MARGARET R. PARDEE MEMORIAL HOSPITAL,800 NORTH JUSTICE STREET,HENDERSONVILLE,NC,28791-,HENDERSON,11700,1,1,9,07/01/2021,06/30/2022,1339.09,1225,31801,160,58400,268,7585,1009,28255,268,7585,3897860,15819038,9191647,9194976,110227713,259232300,264373542,710807773,975181315,22354395,,109378270,8608297,296504,.052,264524076,804629015,1069153091,752610629,316542462,337311665,-20769203,11729737,-9039466,,-9039466,.26294
3739,730658,340114,REX HOSPITAL,4420 LAKE BOONE TRAIL,RALEIGH,NC,27607-,WAKE,39580,1,1,13,07/01/2021,06/30/2022,3703.76,5383,147347,489,172335,808,27234,4190,113650,808,27234,12543286,36430800,28123166,28130967,531494827,965043977,1223184648,1937575310,3160759958,91216682,,531520011,1191342,992024,.0413,1407875661,2421177363,3829053024,2480173024,1348880000,1391628000,-42748000,137423000,94675000,43575000,51100000,.298154
3774,730843,344025,BROUGHTON HOSPITAL,1000 SOUTH STERLING STREET,MORGANTON,NC,28655,BURKE,25860,1,4,10,07/01/2021,06/30/2022,1437,3298,74451,382,139430,14,198,3298,74451,14,198,,,,,69441279,113616946,136086552,,136086552,28796869,,69441279,,,,77055035,,77055035,,77055035,189761130,-112706095,112706096,1,,1,
3894,731168,340027,LENOIR MEMORIAL HOSPITAL,100 AIRPORT ROAD,KINSTON,NC,28501,LENOIR,99934,2,1,2,07/01/2021,06/30/2022,818.41,1855,27293,182,66430,372,4548,1648,23113,372,4548,3293712,22440013,12625126,12628848,49222463,120588500,128423095,186453379,314876474,11993971,,49096842,11687325,505423,.1313,128994019,187399199,316393218,197718618,118674600,134516639,-15842039,1833515,-14008524,8185245,-22193769,.372493
3895,731170,340113,CAROLINAS MEDICAL CENTER,1000 BLYTHE BLVD,CHARLOTTE,NC,28232,MECKLENBURG,16740,1,1,11,01/01/2021,12/31/2021,11120.94,65486,353130,1134,413910,9568,59326,35658,223637,9568,59326,88474608,170912878,126138149,126801379,1309701823,2315557247,4964144385,5692664202,10656808587,230279763,,1210447342,10201474,7916380,.2474,5274663324,5306769376,10581432700,7649609641,2931823059,2917862400,13960659,673488427,687449086,,687449086,.213678
3896,731171,341311,CHATHAM HOSPITAL  INC,475 PROGRESS BLVD,SILER CITY,NC,27344,CHATHAM,20500,2,1,2,07/01/2021,06/30/2022,167,244,4008,25,9125,97,978,231,2566,97,978,905795,6180439,3134389,3134389,10532030,29311883,21742048,77409981,99152029,,,,,,,23360942,94043384,117404326,75043652,42360674,44683927,-2323253,2510521,187268,1763814,-1576546,.288811
3960,731441,340032,GASTON MEMORIAL HOSPITAL,2525 COURT DRIVE,GASTONIA,NC,28054,GASTON,16740,1,1,2,07/01/2021,06/30/2022,2624.32,7079,125002,396,144540,1356,22154,5736,112086,1356,22154,26334301,63587363,50088425,53657205,210826590,542194347,1173729121,1290013286,2463742407,59236539,,210826590,21572911,1231938,.0916,1173606329,1290139276,2463745605,1844387796,619357809,574196005,45161804,11434337,56596141,-873207,57469348,.215027
3961,731443,344004,CENTRAL REGIONAL HOSPITAL,300 VEASEY RD.,BUTNER,NC,27509,GRANVILLE,20500,1,4,10,07/01/2021,06/30/2022,1862,3043,106813,338,123370,24,883,3043,106813,24,883,,,,,96421870,142616224,185449169,,185449169,,,,,,,77025403,,77025403,,77025403,230636281,-153610878,141689371,-11921507,,-11921507,
4071,731701,344026,CHERRY HOSPITAL,1401 WEST ASH STREET,GOLDSBORO,NC,27530,WAYNE,24140,1,4,10,07/01/2021,06/30/2022,1029,6010,62202,314,114610,74,419,6010,62202,74,419,,,,,68842246,110345552,110345552,,110345552,,,,,,,6039615,,6039615,,6039615,59055566,-53015951,96873664,43857713,50003348,-6145635,
4148,731896,340159,PERSON MEMORIAL HOSPITAL INC,615 RIDGE ROAD,ROXOBORO,NC,27573,PERSON,20500,1,1,4,07/01/2021,06/30/2022,135.05,142,2745,38,13870,42,550,83,1812,42,550,1117186,8242041,2520630,2951903,11182213,29326437,40619921,130690115,171310036,1820935,,11182213,4979994,22725,.051,40619921,136835860,177455781,143293175,34162606,39540880,-5378274,1713335,-3664939,,-3664939,.166649
4407,732748,340060,UNC ROCKINGHAM HOSPITAL,117 EAST KINGS HWY,EDEN,NC,27288-,ROCKINGHAM,24660,1,1,13,07/01/2021,06/30/2022,263.48,303,10496,108,39420,97,2236,204,7888,97,2236,2089580,6788879,4998145,5003493,23377130,62665737,60596091,93251676,153847767,8185873,,23377130,1087749,96802,.1199,60181309,93797988,153979297,96465220,57514077,69280508,-11766431,9221106,-2545325,2373329,-4918654,.400207
4703,733807,341328,MURPHY MEDICAL CENTER,3990 E US HIGHWAY 64 ALT,MURPHY,NC,28906-,CHEROKEE,99934,2,1,2,07/01/2021,06/30/2022,390.53,118,5300,25,9125,28,1184,118,5134,28,1184,,5797384,2139042,6700246,24996063,59286857,25676676,132041379,157718055,,,,,,,25499142,136106202,161605344,111846377,49758967,59291729,-9532762,1569745,-7963017,,-7963017,.369121
4831,734449,340061,UNIVERSITY OF NORTH CAROLINA HOSP.,101 MANNING DRIVE,CHAPEL HILL,NC,27514,ORANGE,20500,2,1,13,07/01/2021,06/30/2022,7193.67,27497,260284,811,295889,3070,32016,22132,210523,3070,32016,59406788,108573270,107927949,107976233,661056164,2231100621,2693255619,3969437267,6662692886,171000000,,660530370,17000000,4608704,.2094,2693246761,3740291601,6433538362,3918646110,2514892252,2279265433,235626819,190119481,425746300,102511970,323234330,.332006
4946,735268,340016,HARRIS REGIONAL HOSPITAL,68 HOSPITAL ROAD,SYLVA,NC,28779-,JACKSON,99934,2,1,4,08/01/2021,07/31/2022,519.16,1101,12830,82,29930,335,2469,845,7512,335,2469,2779686,12443604,5137208,5614552,42252815,81332695,122494652,322134499,444629151,7379285,,42252815,3221292,227280,.12,122814147,355778921,478593068,360988294,117604774,120273644,-2668870,3715834,1046964,,1046964,.182048
4947,735269,340184,HAYWOOD REGIONAL MEDICAL CENTER,262 LEROY GEORGE DRIVE,CLYDE,NC,28721-,HAYWOOD,11700,1,1,4,08/01/2021,07/31/2022,635.86,900,17375,121,44165,193,3583,605,14249,193,3583,3636015,15252971,6407751,8102919,51458081,98046446,178102760,376958900,555061660,7657171,,51458081,5625581,180146,.0632,178638991,409760725,588399716,449386069,139013647,138807728,205919,2734395,2940314,,2940314,.174243
4948,735270,341305,SWAIN COUNTY HOSPITAL,45 PLATEAU STREET,BRYSON CITY,NC,28713-,SWAIN,99934,2,1,4,08/01/2021,07/31/2022,80.23,233,3038,24,8760,17,187,9,138,17,187,1130000,4209541,2672047,2902669,5729201,13692078,5318589,31921104,37239693,,,,,,,5318589,32640339,37958928,21545565,16413363,16833157,-419794,842976,423182,,423182,.367225
4949,735271,342015,CAROLINAS CONTINUECARE PINEVILLE,10648 PARK RD,CHARLOTTE,NC,28210,MECKLENBURG,16740,1,2,2,08/01/2021,07/31/2022,92.28,,11261,40,14600,,348,,11261,,348,,,,,8291609,16927768,64527459,113845,64641304,,,,,,,64527458,113846,64641304,45260548,19380756,18614973,765783,336795,1102578,,1102578,
4967,735324,344016,BRYNN MARR HOSPITAL,192 VILLAGE DRIVE,JACKSONVILLE,NC,28546,ONSLOW,27340,1,4,4,07/01/2021,06/30/2022,181.5,467,23000,84,30660,23,1523,467,23000,23,1523,,,,,9766459,15136695,45841916,,45841916,,,,,,,45841916,,45841916,26175787,19666129,17439295,2226834,702527,2929361,,2929361,
4968,735325,344023,JULIAN F KEITH - ADATC,201 TABERNACLE ROAD,BLACK MOUNTAIN,NC,28711,BUNCOMBE,11700,1,4,10,07/01/2021,06/30/2022,197,2977,13417,80,29200,28,1187,2977,13417,28,1187,,,,,10867338,20763831,15510442,7113,15517555,3998916,,10867338,,,,25069890,,25069890,,25069890,29485914,-4416024,4416024,,,,
4969,735326,344027,RJ BLACKLEY ADATC,RJ BLACKLEY,BUTNER,NC,27509,GRANVILLE,20500,1,4,10,07/01/2021,06/30/2022,152,1557,7861,60,21900,145,727,1557,7861,145,727,,,,,8633898,19152934,11345832,,11345832,,,,,,,15780078,,15780078,,15780078,26392121,-10612043,10612042,-1,,-1,
4970,735327,344033,WALTER B JONES LAKESIDE,2577 WEST FIFTH STREET,GREENVILLE,NC,27834,PITT,24780,1,4,10,07/01/2021,06/30/2022,107,345,7592,51,18615,,761,345,7592,,761,,,,,8430915,19037948,19041828,,19041828,,,,,,,501852,,501852,,501852,12873267,-12371415,11935910,-435505,,-435505,
5116,735931,340024,SAMPSON REGIONAL MEDICAL CENTER,607 BEAMAN STREET,CLINTON,NC,28328-,SAMPSON,99934,2,1,2,10/01/2020,09/30/2021,399.43,1427,9928,59,21535,651,2612,858,7083,651,2612,2404267,12714512,5436746,5442005,28703137,42933919,62220946,118358000,180578946,4352674,,28703137,3153810,226700,.1599,62378410,136155028,198533438,133339645,65193793,66291315,-1097522,10995724,9898202,21036,9877166,.232928
5123,735986,343027,NOVANT HEALTH REHABILITATION HOSPITA,2475 HILLCREST CENTER CIRCLE,WINSTON SALEM,NC,27103,FORSYTH,49180,1,5,4,10/01/2020,09/30/2021,165.32,1218,20255,68,24820,82,1429,1218,20255,82,1429,,,,,12918076,23577707,48912204,255,48912459,2492513,,12918076,4801,,,48912460,,48912460,20550028,28362432,23552443,4809989,23421,4833410,,4833410,
5187,736127,340047,NORTH CAROLINA BAPTIST HOSPITAL,MEDICAL CENTER BLVD,WINSTON-SALEM,NC,27157-,FORSYTH,49180,1,1,1,07/01/2021,12/31/2021,4268.29,10902,112819,815,148765,1548,19496,6559,55672,1548,19496,27640254,63127260,43621486,47277045,361020843,932019247,1594381251,2102034895,3696416146,77595006,,361299513,22410807,2607456,.2176,3487569702,210968881,3698538583,2643218857,1055319726,1118778654,-63458928,21410559,-42048369,,-42048369,.250014
5188,736128,342013,PAM SPECIALTY HOSP. OF ROCKY MOUNT,1051 NOELL LANE,ROCKY MOUNT,NC,27804,NASH,40580,1,2,4,09/01/2021,08/31/2022,123.49,,12689,50,18250,,412,,12689,,412,,,,,9812518,21709290,122453694,,122453694,,,,,,,122453694,,122453694,97315492,25138202,22593568,2544634,388542,2933176,3,2933173,
5309,736474,340030,DUKE UNIVERSITY HOSPITAL,610 DOUGLAS STREET,DURHAM,NC,27710-,DURHAM,20500,2,1,2,07/01/2021,06/30/2022,9771.28,22602,327639,1048,382520,2730,40515,15413,223865,2730,40515,63159017,60392073,99623704,99623704,804049675,2274741314,3920459545,5179858567,9100318112,209576068,,804049675,41263906,5544348,.1542,3911039194,5406219581,9317258775,6470221750,2847037025,2923223861,-76186836,117578413,41391577,,41391577,.248745
